Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-03-11,13273.3095703125,13433.6201171875,13246.330078125,13398.669921875,5956260000,0,0
2021-03-12,13222.8095703125,13324.6904296875,13158.7197265625,13319.8603515625,5472340000,0,0
2021-03-15,13323.4697265625,13460.349609375,13272.5,13459.7099609375,5933440000,0,0
2021-03-16,13523.169921875,13620.7099609375,13397.080078125,13471.5703125,5463770000,0,0
2021-03-17,13336.91015625,13595.0,13272.6904296875,13525.2001953125,5465500000,0,0
2021-03-18,13349.2001953125,13384.4599609375,13101.919921875,13116.169921875,5699900000,0,0
2021-03-19,13119.900390625,13252.3701171875,13039.4501953125,13215.240234375,7591530000,0,0
2021-03-22,13278.7802734375,13455.6396484375,13278.7802734375,13377.5400390625,5302770000,0,0
2021-03-23,13381.4296875,13405.150390625,13202.4296875,13227.7001953125,5607860000,0,0
2021-03-24,13289.240234375,13292.919921875,12961.349609375,12961.8896484375,6184470000,0,0
2021-03-25,12844.580078125,13021.8603515625,12786.8095703125,12977.6796875,5608640000,0,0
2021-03-26,12996.0302734375,13149.5498046875,12878.7197265625,13138.73046875,5195330000,0,0
2021-03-29,13103.9697265625,13143.41015625,12968.16015625,13059.650390625,4934000000,0,0
2021-03-30,13008.7998046875,13075.75,12922.5703125,13045.3896484375,4685320000,0,0
2021-03-31,13122.5703125,13325.5400390625,13118.3798828125,13246.8701171875,4980670000,0,0
2021-04-01,13414.3203125,13487.080078125,13404.1796875,13480.1103515625,4553470000,0,0
2021-04-05,13594.900390625,13720.580078125,13582.759765625,13705.58984375,4439970000,0,0
2021-04-06,13681.669921875,13776.7099609375,13674.2802734375,13698.3798828125,4038510000,0,0
2021-04-07,13675.2998046875,13733.0302734375,13653.58984375,13688.83984375,4078990000,0,0
2021-04-08,13796.8896484375,13830.1396484375,13758.7099609375,13829.3095703125,4133640000,0,0
2021-04-09,13787.01953125,13905.41015625,13748.349609375,13900.1904296875,3906460000,0,0
2021-04-12,13854.4404296875,13877.0,13783.9501953125,13850.0,4230160000,0,0
2021-04-13,13902.4501953125,14011.509765625,13902.4501953125,13996.099609375,4200290000,0,0
2021-04-14,14004.080078125,14033.6298828125,13839.0400390625,13857.83984375,4102380000,0,0
2021-04-15,13983.23046875,14049.1298828125,13970.419921875,14038.759765625,4382620000,0,0
2021-04-16,14059.1103515625,14062.5,13977.0498046875,14052.33984375,4414640000,0,0
2021-04-19,13984.580078125,14041.7900390625,13842.5703125,13914.76953125,4349340000,0,0
2021-04-20,13894.4599609375,13927.669921875,13698.669921875,13786.26953125,4229410000,0,0
2021-04-21,13745.76953125,13951.349609375,13706.8603515625,13950.2197265625,3967090000,0,0
2021-04-22,13952.5703125,14015.8701171875,13771.0400390625,13818.41015625,4397030000,0,0
2021-04-23,13861.3701171875,14062.740234375,13856.830078125,14016.8095703125,4332500000,0,0
2021-04-26,14052.3798828125,14154.0302734375,14019.5,14138.7802734375,4479480000,0,0
2021-04-27,14170.91015625,14171.240234375,14064.2802734375,14090.2197265625,4665430000,0,0
2021-04-28,14082.7802734375,14133.650390625,14034.7001953125,14051.0302734375,4532050000,0,0
2021-04-29,14204.509765625,14211.5703125,13952.7998046875,14082.5498046875,4854340000,0,0
2021-04-30,13970.73046875,14084.759765625,13941.6298828125,13962.6796875,4762770000,0,0
2021-05-03,14031.76953125,14042.1201171875,13881.509765625,13895.1201171875,4718850000,0,0
2021-05-04,13774.509765625,13795.5703125,13485.58984375,13633.5,5852850000,0,0
2021-05-05,13731.1298828125,13753.0498046875,13553.9296875,13582.419921875,4517100000,0,0
2021-05-06,13557.830078125,13635.73046875,13439.3896484375,13632.83984375,5000710000,0,0
2021-05-07,13723.08984375,13828.6201171875,13690.75,13752.240234375,4376800000,0,0
2021-05-10,13687.58984375,13687.9296875,13401.740234375,13401.8603515625,4795690000,0,0
2021-05-11,13115.849609375,13423.3095703125,13107.669921875,13389.4296875,4719720000,0,0
2021-05-12,13215.490234375,13288.6103515625,13002.5400390625,13031.6796875,4730740000,0,0
2021-05-13,13150.9404296875,13247.8701171875,13007.240234375,13124.990234375,4681530000,0,0
2021-05-14,13255.650390625,13460.8798828125,13242.9697265625,13429.98046875,4008110000,0,0
2021-05-17,13368.7998046875,13399.169921875,13265.400390625,13379.0498046875,3980630000,0,0
2021-05-18,13416.900390625,13485.33984375,13299.9296875,13303.6396484375,4283680000,0,0
2021-05-19,13078.1904296875,13304.6103515625,13072.23046875,13299.740234375,4314980000,0,0
2021-05-20,13356.6298828125,13563.51953125,13355.7099609375,13535.740234375,3972730000,0,0
2021-05-21,13616.1904296875,13616.580078125,13463.259765625,13470.990234375,3704590000,0,0
2021-05-24,13557.2099609375,13708.849609375,13551.009765625,13661.169921875,3490650000,0,0
2021-05-25,13721.5400390625,13751.1396484375,13631.7998046875,13657.169921875,4084480000,0,0
2021-05-26,13693.9404296875,13750.16015625,13679.58984375,13738.0,4231140000,0,0
2021-05-27,13742.58984375,13776.51953125,13701.6298828125,13736.2802734375,5057550000,0,0
2021-05-28,13792.0498046875,13820.8701171875,13747.6103515625,13748.740234375,4435220000,0,0
2021-06-01,13829.0595703125,13836.169921875,13678.76953125,13736.48046875,4155670000,0,0
2021-06-02,13743.240234375,13775.8896484375,13689.740234375,13756.330078125,5059810000,0,0
2021-06-03,13655.75,13684.1298828125,13548.9296875,13614.509765625,5367460000,0,0
2021-06-04,13697.25,13826.8203125,13692.009765625,13814.490234375,4341800000,0,0
2021-06-07,13802.8203125,13889.1103515625,13784.8896484375,13881.7197265625,4602940000,0,0
2021-06-08,13946.3203125,13981.7197265625,13831.98046875,13924.91015625,5894140000,0,0
2021-06-09,13980.23046875,14003.5,13906.4501953125,13911.75,5607720000,0,0
2021-06-10,13933.8798828125,14031.1904296875,13904.400390625,14020.330078125,4889500000,0,0
2021-06-11,14030.849609375,14069.419921875,14006.58984375,14069.419921875,4140190000,0,0
2021-06-14,14083.4697265625,14175.4501953125,14056.669921875,14174.1396484375,4394380000,0,0
2021-06-15,14166.6396484375,14171.01953125,14052.16015625,14072.8603515625,4517770000,0,0
2021-06-16,14085.5498046875,14129.6904296875,13903.73046875,14039.6796875,4632480000,0,0
2021-06-17,13999.1298828125,14196.2099609375,13998.9296875,14161.349609375,4526780000,0,0
2021-06-18,14096.9296875,14129.2197265625,14009.0400390625,14030.3798828125,6105960000,0,0
2021-06-21,14047.419921875,14150.7802734375,13960.0400390625,14141.48046875,4523120000,0,0
2021-06-22,14138.2900390625,14269.76953125,14121.0,14253.26953125,4405260000,0,0
2021-06-23,14263.3798828125,14317.66015625,14246.2998046875,14271.73046875,4394600000,0,0
2021-06-24,14357.26953125,14414.4599609375,14333.7001953125,14369.7099609375,4297280000,0,0
2021-06-25,14400.8095703125,14409.080078125,14337.650390625,14360.3896484375,7436800000,0,0
2021-06-28,14417.8095703125,14505.1904296875,14417.2001953125,14500.509765625,4235620000,0,0
2021-06-29,14509.1904296875,14535.9697265625,14471.3798828125,14528.330078125,4842860000,0,0
2021-06-30,14509.849609375,14526.8095703125,14478.0595703125,14503.9501953125,5264790000,0,0
2021-07-01,14493.6904296875,14533.5498046875,14439.400390625,14522.3798828125,4371620000,0,0
2021-07-02,14582.98046875,14649.1103515625,14555.33984375,14639.330078125,3731730000,0,0
2021-07-06,14661.5498046875,14687.0,14529.7998046875,14663.6396484375,4464780000,0,0
2021-07-07,14753.41015625,14755.330078125,14580.7900390625,14665.0595703125,4582030000,0,0
2021-07-08,14409.2001953125,14610.0595703125,14371.58984375,14559.7802734375,4550600000,0,0
2021-07-09,14578.4296875,14710.2001953125,14552.259765625,14701.919921875,3809040000,0,0
2021-07-12,14743.8603515625,14761.080078125,14672.6298828125,14733.240234375,3864500000,0,0
2021-07-13,14715.1298828125,14803.6796875,14660.1904296875,14677.650390625,4553380000,0,0
2021-07-14,14780.900390625,14790.5498046875,14632.9501953125,14644.9501953125,4461730000,0,0
2021-07-15,14635.7802734375,14650.3701171875,14451.7998046875,14543.1298828125,4493540000,0,0
2021-07-16,14597.509765625,14623.01953125,14413.3203125,14427.240234375,4048940000,0,0
2021-07-19,14235.98046875,14313.599609375,14178.66015625,14274.98046875,4507040000,0,0
2021-07-20,14330.4599609375,14555.75,14271.23046875,14498.8798828125,4618980000,0,0
2021-07-21,14508.75,14633.1396484375,14498.650390625,14631.9501953125,4075150000,0,0
2021-07-22,14652.7197265625,14694.1904296875,14617.8701171875,14684.599609375,3574560000,0,0
2021-07-23,14753.0595703125,14846.0595703125,14698.76953125,14836.990234375,3959410000,0,0
2021-07-26,14821.0302734375,14863.650390625,14790.490234375,14840.7099609375,4409960000,0,0
2021-07-27,14807.9501953125,14811.080078125,14503.759765625,14660.580078125,4300000000,0,0
2021-07-28,14715.66015625,14798.8798828125,14645.6298828125,14762.580078125,4235390000,0,0
2021-07-29,14771.169921875,14833.740234375,14761.3798828125,14778.259765625,3904590000,0,0
2021-07-30,14615.849609375,14728.7802734375,14615.849609375,14672.6796875,3628750000,0,0
2021-08-02,14758.599609375,14770.41015625,14665.669921875,14681.0703125,3738200000,0,0
2021-08-03,14713.990234375,14762.599609375,14584.08984375,14761.2900390625,4117520000,0,0
2021-08-04,14747.2099609375,14812.3701171875,14734.1201171875,14780.5302734375,4319400000,0,0
2021-08-05,14794.080078125,14896.4697265625,14776.0302734375,14895.1201171875,4087320000,0,0
2021-08-06,14864.2197265625,14890.1796875,14788.58984375,14835.759765625,4159050000,0,0
2021-08-09,14855.759765625,14883.8095703125,14802.6904296875,14860.1796875,4095760000,0,0
2021-08-10,14887.75,14894.6103515625,14754.48046875,14788.08984375,3978790000,0,0
2021-08-11,14834.3798828125,14842.5,14692.41015625,14765.1396484375,3980530000,0,0
2021-08-12,14751.3603515625,14824.3095703125,14698.9404296875,14816.259765625,4020260000,0,0
2021-08-13,14825.0703125,14850.6103515625,14797.2197265625,14822.900390625,4038130000,0,0
2021-08-16,14771.5302734375,14794.6796875,14610.01953125,14793.759765625,3953840000,0,0
2021-08-17,14670.5595703125,14716.9501953125,14550.8798828125,14656.1796875,4151190000,0,0
2021-08-18,14636.240234375,14697.25,14516.2998046875,14525.91015625,3814120000,0,0
2021-08-19,14423.16015625,14610.759765625,14423.16015625,14541.7900390625,4172870000,0,0
2021-08-20,14571.5302734375,14722.16015625,14571.5302734375,14714.66015625,3864780000,0,0
2021-08-23,14776.98046875,14963.4697265625,14776.98046875,14942.650390625,3893990000,0,0
2021-08-24,14978.1396484375,15034.8896484375,14965.5400390625,15019.7998046875,3792870000,0,0
2021-08-25,15039.0302734375,15059.4296875,15011.580078125,15041.8603515625,3629990000,0,0
2021-08-26,15025.169921875,15059.6298828125,14939.5595703125,14945.8095703125,3610970000,0,0
2021-08-27,14969.76953125,15144.48046875,14966.51953125,15129.5,4006310000,0,0
2021-08-30,15165.9404296875,15288.080078125,15165.1201171875,15265.8896484375,4034110000,0,0
2021-08-31,15262.8798828125,15278.9599609375,15202.669921875,15259.240234375,4170170000,0,0
2021-09-01,15308.98046875,15379.5,15302.1103515625,15309.3798828125,4248030000,0,0
2021-09-02,15358.4697265625,15380.0703125,15285.349609375,15331.1796875,4018120000,0,0
2021-09-03,15313.41015625,15375.5595703125,15283.669921875,15363.51953125,3692170000,0,0
2021-09-07,15375.98046875,15403.4404296875,15343.2802734375,15374.330078125,3967040000,0,0
2021-09-08,15360.349609375,15360.349609375,15206.6103515625,15286.6396484375,4113530000,0,0
2021-09-09,15296.0595703125,15352.3798828125,15245.169921875,15248.25,3997250000,0,0
2021-09-10,15332.919921875,15349.4697265625,15111.3095703125,15115.490234375,4567980000,0,0
2021-09-13,15211.4296875,15215.4404296875,15030.849609375,15105.580078125,4701190000,0,0
2021-09-14,15168.4501953125,15181.1904296875,15008.2998046875,15037.759765625,4571950000,0,0
2021-09-15,15071.33984375,15174.3798828125,14984.6796875,15161.5302734375,4446270000,0,0
2021-09-16,15120.08984375,15205.5,15047.1396484375,15181.919921875,3681700000,0,0
2021-09-17,15163.3603515625,15166.5595703125,14998.73046875,15043.9697265625,6682650000,0,0
2021-09-20,14758.1396484375,14841.8203125,14530.0703125,14713.900390625,4860630000,0,0
2021-09-21,14803.3603515625,14847.0302734375,14696.4697265625,14746.400390625,4056340000,0,0
2021-09-22,14800.58984375,14950.1201171875,14767.009765625,14896.849609375,4229870000,0,0
2021-09-23,14960.0,15085.4404296875,14932.509765625,15052.240234375,4176520000,0,0
2021-09-24,14961.6103515625,15067.5595703125,14946.5703125,15047.7001953125,3972140000,0,0
2021-09-27,14954.1796875,15003.16015625,14864.9599609375,14969.9697265625,4619450000,0,0
2021-09-28,14787.2099609375,14817.740234375,14539.8798828125,14546.6796875,4954270000,0,0
2021-09-29,14614.8798828125,14676.6201171875,14493.669921875,14512.4404296875,5246170000,0,0
2021-09-30,14582.599609375,14632.3603515625,14444.2998046875,14448.580078125,5910550000,0,0
2021-10-01,14494.9296875,14606.8203125,14324.009765625,14566.7001953125,4688550000,0,0
2021-10-04,14493.1201171875,14499.740234375,14181.6904296875,14255.48046875,4539650000,0,0
2021-10-05,14312.8603515625,14508.650390625,14299.7802734375,14433.830078125,4143190000,0,0
2021-10-06,14289.4501953125,14509.5498046875,14259.0703125,14501.91015625,4443760000,0,0
2021-10-07,14631.7998046875,14755.7197265625,14615.1396484375,14654.01953125,3936210000,0,0
2021-10-08,14694.7197265625,14699.91015625,14569.6796875,14579.5400390625,3557630000,0,0
2021-10-11,14540.080078125,14665.990234375,14482.6201171875,14486.2001953125,3522230000,0,0
2021-10-12,14539.08984375,14552.7099609375,14441.599609375,14465.919921875,4037030000,0,0
2021-10-13,14537.169921875,14589.2802734375,14471.8798828125,14571.6396484375,4032440000,0,0
2021-10-14,14717.5,14827.5595703125,14699.51953125,14823.4296875,4240520000,0,0
2021-10-15,14891.240234375,14904.98046875,14847.9599609375,14897.33984375,4473930000,0,0
2021-10-18,14839.740234375,15026.6796875,14833.2802734375,15021.8095703125,4142540000,0,0
2021-10-19,15073.1298828125,15137.849609375,15049.73046875,15129.08984375,4443000000,0,0
2021-10-20,15160.0,15178.3896484375,15071.150390625,15121.6796875,4086590000,0,0
2021-10-21,15104.7998046875,15222.25,15094.1396484375,15215.7001953125,4880390000,0,0
2021-10-22,15158.0703125,15193.009765625,15021.01953125,15090.2001953125,5719760000,0,0
2021-10-25,15142.919921875,15259.6298828125,15070.75,15226.7099609375,5677320000,0,0
2021-10-26,15317.5,15384.0,15198.23046875,15235.7099609375,7035470000,0,0
2021-10-27,15276.0,15364.5400390625,15235.83984375,15235.83984375,6083210000,0,0
2021-10-28,15304.740234375,15452.2998046875,15290.3095703125,15448.1201171875,5660240000,0,0
2021-10-29,15323.2900390625,15504.1201171875,15323.2900390625,15498.3896484375,5310370000,0,0
2021-11-01,15541.259765625,15598.9501953125,15470.8203125,15595.919921875,5239250000,0,0
2021-11-02,15583.98046875,15656.599609375,15569.26953125,15649.599609375,5118540000,0,0
2021-11-03,15658.51953125,15821.5703125,15616.4404296875,15811.580078125,5274520000,0,0
2021-11-04,15849.740234375,15966.08984375,15827.66015625,15940.3095703125,5252570000,0,0
2021-11-05,16003.5595703125,16053.3896484375,15900.7802734375,15971.58984375,5534130000,0,0
2021-11-08,15995.7197265625,16038.23046875,15961.8095703125,15982.3603515625,5620280000,0,0
2021-11-09,16024.1298828125,16035.2099609375,15836.6796875,15886.5400390625,5531330000,0,0
2021-11-10,15753.83984375,15867.240234375,15543.6796875,15622.7099609375,5336480000,0,0
2021-11-11,15752.080078125,15768.0302734375,15695.76953125,15704.2802734375,4520600000,0,0
2021-11-12,15752.6201171875,15874.5703125,15705.3798828125,15860.9599609375,5412870000,0,0
2021-11-15,15894.8203125,15918.4501953125,15778.3095703125,15853.849609375,4978040000,0,0
2021-11-16,15840.3203125,15989.6103515625,15825.0,15973.8603515625,5441150000,0,0
2021-11-17,15973.6201171875,15998.5703125,15909.3896484375,15921.5703125,5024540000,0,0
2021-11-18,15973.3896484375,16010.8798828125,15848.830078125,15993.7099609375,5361690000,0,0
2021-11-19,16042.16015625,16121.1201171875,16017.23046875,16057.4404296875,4849160000,0,0
2021-11-22,16120.919921875,16212.23046875,15851.0400390625,15854.759765625,5531070000,0,0
2021-11-23,15809.5,15895.8603515625,15601.4599609375,15775.1396484375,5412610000,0,0
2021-11-24,15677.8798828125,15848.5595703125,15591.3603515625,15845.23046875,4178630000,0,0
2021-11-26,15664.3798828125,15731.5400390625,15456.08984375,15491.66015625,3502030000,0,0
2021-11-29,15719.419921875,15833.1103515625,15644.6103515625,15782.830078125,4800570000,0,0
2021-11-30,15716.5,15828.2001953125,15451.3896484375,15537.6904296875,6609380000,0,0
2021-12-01,15752.26953125,15816.8203125,15243.9296875,15254.0498046875,6266020000,0,0
2021-12-02,15181.8203125,15444.5400390625,15150.1201171875,15381.3203125,5390100000,0,0
2021-12-03,15428.7099609375,15470.3603515625,14931.0595703125,15085.4697265625,5859520000,0,0
2021-12-06,15117.6298828125,15281.990234375,14931.6103515625,15225.150390625,5095960000,0,0
2021-12-07,15510.91015625,15720.08984375,15507.66015625,15686.919921875,5091220000,0,0
2021-12-08,15690.650390625,15792.6396484375,15618.8798828125,15786.990234375,4600800000,0,0
2021-12-09,15720.5400390625,15796.0498046875,15511.1201171875,15517.3701171875,4484230000,0,0
2021-12-10,15629.58984375,15677.599609375,15477.849609375,15630.599609375,4395460000,0,0
2021-12-13,15621.26953125,15637.0595703125,15408.25,15413.2802734375,4549170000,0,0
2021-12-14,15215.9599609375,15317.5498046875,15097.349609375,15237.6396484375,4802460000,0,0
2021-12-15,15230.7099609375,15575.759765625,15055.23046875,15565.580078125,5318850000,0,0
2021-12-16,15629.080078125,15633.1904296875,15119.490234375,15180.4296875,4890470000,0,0
2021-12-17,15036.76953125,15288.7802734375,14960.3701171875,15169.6796875,7616320000,0,0
2021-12-20,14933.0,15007.2998046875,14860.0400390625,14980.9404296875,4576750000,0,0
2021-12-21,15140.4296875,15349.0595703125,15015.0302734375,15341.08984375,4546230000,0,0
2021-12-22,15319.16015625,15525.9697265625,15303.0595703125,15521.8896484375,4080900000,0,0
2021-12-23,15544.7900390625,15697.98046875,15528.91015625,15653.3701171875,3918200000,0,0
2021-12-27,15696.830078125,15871.400390625,15696.830078125,15871.259765625,3730120000,0,0
2021-12-28,15895.2001953125,15901.4697265625,15757.0703125,15781.7197265625,3623600000,0,0
2021-12-29,15794.919921875,15821.8095703125,15679.849609375,15766.2197265625,3694500000,0,0
2021-12-30,15758.98046875,15868.08984375,15729.16015625,15741.5595703125,3732730000,0,0
2021-12-31,15722.91015625,15777.4296875,15643.9404296875,15644.9697265625,3379850000,0,0
2022-01-03,15732.5,15832.7998046875,15644.08984375,15832.7998046875,4412130000,0,0
2022-01-04,15852.1396484375,15852.1396484375,15512.41015625,15622.7197265625,5109270000,0,0
2022-01-05,15547.16015625,15586.2998046875,15095.1796875,15100.169921875,5011990000,0,0
2022-01-06,15024.150390625,15198.4501953125,14914.8701171875,15080.8603515625,4774740000,0,0
2022-01-07,15095.7197265625,15171.01953125,14877.6298828125,14935.900390625,4229270000,0,0
2022-01-10,14751.7802734375,14953.849609375,14530.23046875,14942.830078125,5303230000,0,0
2022-01-11,14919.259765625,15158.7099609375,14837.6298828125,15153.4501953125,4378660000,0,0
2022-01-12,15263.099609375,15319.0302734375,15117.2900390625,15188.3896484375,4321180000,0,0
2022-01-13,15245.0400390625,15259.7099609375,14782.240234375,14806.8095703125,4283070000,0,0
2022-01-14,14708.01953125,14897.6796875,14689.4296875,14893.75,4345780000,0,0
2022-01-18,14681.830078125,14740.5400390625,14482.9404296875,14506.900390625,5027990000,0,0
2022-01-19,14582.2197265625,14658.8896484375,14331.650390625,14340.259765625,4639990000,0,0
2022-01-20,14462.849609375,14642.0302734375,14140.7802734375,14154.01953125,5078450000,0,0
2022-01-21,14046.2197265625,14171.7197265625,13764.240234375,13768.919921875,5845830000,0,0
2022-01-24,13481.5,13876.6103515625,13094.650390625,13855.1298828125,6982960000,0,0
2022-01-25,13610.8701171875,13781.6201171875,13414.1396484375,13539.2900390625,4981070000,0,0
2022-01-26,13871.76953125,14002.650390625,13392.1904296875,13542.1201171875,5734390000,0,0
2022-01-27,13710.990234375,13765.91015625,13322.66015625,13352.7802734375,5155970000,0,0
2022-01-28,13436.7099609375,13771.91015625,13236.5595703125,13770.5703125,4955960000,0,0
2022-01-31,13812.1904296875,14242.900390625,13767.7099609375,14239.8798828125,5111460000,0,0
2022-02-01,14277.4296875,14358.6904296875,14070.76953125,14346.0,4650460000,0,0
2022-02-02,14494.4697265625,14504.8203125,14264.650390625,14417.5498046875,4647630000,0,0
2022-02-03,14045.830078125,14207.8896484375,13851.740234375,13878.8203125,4306490000,0,0
2022-02-04,13958.48046875,14222.759765625,13850.3896484375,14098.009765625,4104120000,0,0
2022-02-07,14118.7900390625,14236.3095703125,13974.099609375,14015.669921875,4253020000,0,0
2022-02-08,13984.4296875,14226.48046875,13934.7802734375,14194.4501953125,4277150000,0,0
2022-02-09,14368.16015625,14490.7197265625,14330.8701171875,14490.3701171875,4713210000,0,0
2022-02-10,14228.6796875,14509.5595703125,14118.2001953125,14185.6396484375,5191050000,0,0
2022-02-11,14213.6201171875,14246.7001953125,13733.16015625,13791.150390625,5222590000,0,0
2022-02-14,13768.9697265625,13921.7099609375,13664.759765625,13790.919921875,4301470000,0,0
2022-02-15,13997.1796875,14142.490234375,13976.2900390625,14139.759765625,4393050000,0,0
2022-02-16,14038.919921875,14163.73046875,13931.990234375,14124.08984375,4224060000,0,0
2022-02-17,14004.1904296875,14020.8203125,13704.7001953125,13716.7197265625,4259890000,0,0
2022-02-18,13735.400390625,13762.400390625,13465.5595703125,13548.0703125,4475010000,0,0
2022-02-22,13424.3603515625,13618.7197265625,13249.650390625,13381.51953125,4830920000,0,0
2022-02-23,13511.75,13533.7802734375,13032.169921875,13037.490234375,4614090000,0,0
2022-02-24,12587.8798828125,13486.1103515625,12587.8798828125,13473.58984375,6131410000,0,0
2022-02-25,13485.259765625,13696.8603515625,13358.2900390625,13694.6201171875,4614110000,0,0
2022-02-28,13570.830078125,13810.6396484375,13549.900390625,13751.400390625,5894130000,0,0
2022-03-01,13716.7001953125,13777.0400390625,13441.3203125,13532.4599609375,6094490000,0,0
2022-03-02,13597.5302734375,13796.5498046875,13493.91015625,13752.01953125,5229480000,0,0
2022-03-03,13837.58984375,13837.58984375,13472.6396484375,13537.9404296875,5058590000,0,0
2022-03-04,13455.23046875,13486.7099609375,13224.98046875,13313.4404296875,5319630000,0,0
2022-03-07,13328.3603515625,13353.2802734375,12828.01953125,12830.9599609375,6163580000,0,0
2022-03-08,12800.0400390625,13159.4404296875,12670.080078125,12795.5498046875,6631820000,0,0
2022-03-09,13113.7001953125,13301.16015625,13039.7900390625,13255.5498046875,5377120000,0,0
2022-03-10,13098.349609375,13163.5,12946.2802734375,13129.9599609375,5034030000,0,0
2022-03-11,13229.7998046875,13239.34765625,12875.1123046875,12875.22265625,4032259000,0,0
